============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jetson/dobot-magician/build/dobot_motion/.pytest_cache
rootdir: /home/jetson/dobot-magician/src/magician_ros2/dobot_motion
collected 3 items

test/test_copyright.py F                                                 [ 33%]
test/test_flake8.py F                                                    [ 66%]
test/test_pep257.py .                                                    [100%]

=================================== FAILURES ===================================
________________________________ test_copyright ________________________________
test/test_copyright.py:23: in test_copyright
    assert rc == 0, 'Found errors'
E   AssertionError: Found errors
E   assert 1 == 0
----------------------------- Captured stderr call -----------------------------
dobot_motion/PTP_params_class.py: could not find copyright notice
dobot_motion/PTP_server.py: could not find copyright notice
dobot_motion/sliding_rail_server.py: could not find copyright notice
launch/dobot_PTP.launch.py: could not find copyright notice
launch/dobot_rail.launch.py: could not find copyright notice
5 errors, checked 9 files
_________________________________ test_flake8 __________________________________
test/test_flake8.py:23: in test_flake8
    assert rc == 0, \
E   AssertionError: Found 308 code style errors / warnings:
E     ./dobot_motion/PTP_server.py:10:1: F401 'geometry_msgs.msg.PoseStamped' imported but unused
E     ./dobot_motion/PTP_server.py:10:42: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:11:1: F401 'tf_transformations' imported but unused
E     ./dobot_motion/PTP_server.py:20:1: E302 expected 2 blank lines, found 1
E     ./dobot_motion/PTP_server.py:45:1: W293 blank line contains whitespace
E     ./dobot_motion/PTP_server.py:53:64: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:53:66: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:53:89: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:54:57: E127 continuation line over-indented for visual indent
E     ./dobot_motion/PTP_server.py:54:65: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:54:67: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:54:99: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:55:57: E127 continuation line over-indented for visual indent
E     ./dobot_motion/PTP_server.py:60:9: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:60:32: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:61:25: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:63:29: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:66:36: E231 missing whitespace after ','
E     ./dobot_motion/PTP_server.py:66:38: E231 missing whitespace after ','
E     ./dobot_motion/PTP_server.py:66:40: E231 missing whitespace after ','
E     ./dobot_motion/PTP_server.py:70:53: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:70:55: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:74:57: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:74:59: E251 unexpected spaces around keyword / parameter equals
E     ./dobot_motion/PTP_server.py:86:9: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:89:13: E117 over-indented
E     ./dobot_motion/PTP_server.py:93:13: E117 over-indented
E     ./dobot_motion/PTP_server.py:97:13: E117 over-indented
E     ./dobot_motion/PTP_server.py:101:5: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:108:1: W293 blank line contains whitespace
E     ./dobot_motion/PTP_server.py:110:5: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:119:5: E303 too many blank lines (3)
E     ./dobot_motion/PTP_server.py:121:5: E301 expected 1 blank line, found 0
E     ./dobot_motion/PTP_server.py:126:100: E501 line too long (102 > 99 characters)
E     ./dobot_motion/PTP_server.py:127:42: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:136:100: E501 line too long (110 > 99 characters)
E     ./dobot_motion/PTP_server.py:144:5: E303 too many blank lines (3)
E     ./dobot_motion/PTP_server.py:150:1: W293 blank line contains whitespace
E     ./dobot_motion/PTP_server.py:171:5: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:173:100: E501 line too long (154 > 99 characters)
E     ./dobot_motion/PTP_server.py:178:5: E303 too many blank lines (3)
E     ./dobot_motion/PTP_server.py:180:100: E501 line too long (125 > 99 characters)
E     ./dobot_motion/PTP_server.py:184:5: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:190:1: W293 blank line contains whitespace
E     ./dobot_motion/PTP_server.py:191:5: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:202:5: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:207:76: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:209:100: E501 line too long (120 > 99 characters)
E     ./dobot_motion/PTP_server.py:213:41: E712 comparison to False should be 'if cond is False:' or 'if not cond:'
E     ./dobot_motion/PTP_server.py:217:100: E501 line too long (169 > 99 characters)
E     ./dobot_motion/PTP_server.py:221:9: E303 too many blank lines (3)
E     ./dobot_motion/PTP_server.py:221:100: E501 line too long (137 > 99 characters)
E     ./dobot_motion/PTP_server.py:237:39: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:262:5: E303 too many blank lines (2)
E     ./dobot_motion/PTP_server.py:266:100: E501 line too long (120 > 99 characters)
E     ./dobot_motion/PTP_server.py:275:100: E501 line too long (135 > 99 characters)
E     ./dobot_motion/PTP_server.py:278:43: W291 trailing whitespace
E     ./dobot_motion/PTP_server.py:282:37: E221 multiple spaces before operator
E     ./dobot_motion/PTP_server.py:286:13: E303 too many blank lines (2)
