[4.555s] Invoking command in '/home/jetson/dobot-magician/src/magician_ros2/dobot_homing': AMENT_PREFIX_PATH=/home/jetson/dobot-magician/install/dobot_homing:/home/jetson/dobot-magician/install/dobot_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetson/dobot-magician/install/dobot_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jetson/dobot-magician/install/dobot_msgs/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jetson/dobot-magician/build/dobot_homing/pytest.xml --junit-prefix=dobot_homing -o cache_dir=/home/jetson/dobot-magician/build/dobot_homing/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jetson/dobot-magician/install/dobot_homing/lib/python3.10/site-packages:/home/jetson/dobot-magician/install/dobot_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[5.666s] Traceback (most recent call last):
[5.666s]   File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[5.667s]     return _run_code(code, main_globals, None,
[5.668s]   File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
[5.669s]     exec(code, run_globals)
[5.669s]   File "/usr/lib/python3/dist-packages/pytest/__main__.py", line 5, in <module>
[5.669s]     raise SystemExit(pytest.console_main())
[5.669s]   File "/usr/lib/python3/dist-packages/_pytest/config/__init__.py", line 185, in console_main
[5.669s]     code = main()
[5.669s]   File "/usr/lib/python3/dist-packages/_pytest/config/__init__.py", line 143, in main
[5.669s]     config = _prepareconfig(args, plugins)
[5.669s]   File "/usr/lib/python3/dist-packages/_pytest/config/__init__.py", line 318, in _prepareconfig
[5.670s]     config = pluginmanager.hook.pytest_cmdline_parse(
[5.670s]   File "/usr/lib/python3/dist-packages/pluggy/hooks.py", line 286, in __call__
[5.670s]     return self._hookexec(self, self.get_hookimpls(), kwargs)
[5.670s]   File "/usr/lib/python3/dist-packages/pluggy/manager.py", line 92, in _hookexec
[5.670s]     return self._inner_hookexec(hook, methods, kwargs)
[5.670s]   File "/usr/lib/python3/dist-packages/pluggy/manager.py", line 83, in <lambda>
[5.670s]     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
[5.670s]   File "/usr/lib/python3/dist-packages/pluggy/callers.py", line 203, in _multicall
[5.670s]     gen.send(outcome)
[5.670s]   File "/usr/lib/python3/dist-packages/_pytest/helpconfig.py", line 100, in pytest_cmdline_parse
[5.671s]     config: Config = outcome.get_result()
[5.671s]   File "/usr/lib/python3/dist-packages/pluggy/callers.py", line 80, in get_result
[5.671s]     raise ex[1].with_traceback(ex[2])
[5.671s]   File "/usr/lib/python3/dist-packages/pluggy/callers.py", line 187, in _multicall
[5.671s]     res = hook_impl.function(*args)
[5.671s]   File "/usr/lib/python3/dist-packages/_pytest/config/__init__.py", line 1003, in pytest_cmdline_parse
[5.671s]     self.parse(args)
[5.671s]   File "/usr/lib/python3/dist-packages/_pytest/config/__init__.py", line 1283, in parse
[5.671s]     self._preparse(args, addopts=addopts)
[5.671s]   File "/usr/lib/python3/dist-packages/_pytest/config/__init__.py", line 1172, in _preparse
[5.672s]     self.pluginmanager.load_setuptools_entrypoints("pytest11")
[5.672s]   File "/usr/lib/python3/dist-packages/pluggy/manager.py", line 297, in load_setuptools_entrypoints
[5.680s]     plugin = ep.load()
[5.680s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 171, in load
[5.680s]     module = import_module(match.group('module'))
[5.681s]   File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
[5.681s]     return _bootstrap._gcd_import(name[level:], package, level)
[5.681s]   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[5.681s]   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[5.681s]   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[5.681s]   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[5.681s]   File "/usr/lib/python3/dist-packages/_pytest/assertion/rewrite.py", line 170, in exec_module
[5.681s]     exec(co, module.__dict__)
[5.681s]   File "/home/jetson/.local/lib/python3.10/site-packages/anyio/pytest_plugin.py", line 15, in <module>
[5.682s]     from _pytest.scope import Scope
[5.682s] ModuleNotFoundError: No module named '_pytest.scope'
[6.671s] Invoked command in '/home/jetson/dobot-magician/src/magician_ros2/dobot_homing' returned '1': AMENT_PREFIX_PATH=/home/jetson/dobot-magician/install/dobot_homing:/home/jetson/dobot-magician/install/dobot_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jetson/dobot-magician/install/dobot_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jetson/dobot-magician/install/dobot_msgs/lib:${LD_LIBRARY_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jetson/dobot-magician/build/dobot_homing/pytest.xml --junit-prefix=dobot_homing -o cache_dir=/home/jetson/dobot-magician/build/dobot_homing/.pytest_cache PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/jetson/dobot-magician/install/dobot_homing/lib/python3.10/site-packages:/home/jetson/dobot-magician/install/dobot_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
